{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec) \
0,0,ITI,-1,813464464\
0,0,ITI,-1,813487344\
0,0,ITI,-1,813510224\
0,0,ITI,-1,813533104\
0,0,ITI,-1,813555984\
0,0,ITI,-1,813578864\
0,0,ITI,-1,813601744\
0,0,ITI,-1,813624624\
0,0,ITI,-1,813647504\
0,0,ITI,-1,813670384\
0,0,ITI,-1,813693264\
0,0,ITI,-1,813716144\
0,0,ITI,-1,813739024\
0,0,ITI,-1,813761904\
0,0,ITI,-1,813784784\
0,0,ITI,-1,813807664\
0,0,ITI,-1,813830544\
0,0,ITI,-1,813853424\
0,0,ITI,-1,813876304\
0,0,ITI,-1,813899184\
0,0,ITI,-1,813922064\
0,0,ITI,-1,813944944\
0,0,ITI,-1,813967824\
0,0,ITI,-1,813990704\
0,0,ITI,-1,814013584\
0,0,ITI,-1,814036464\
0,0,ITI,-1,814059344\
0,0,ITI,-1,814082224\
0,0,ITI,-1,814105104\
0,0,ITI,-1,814127984\
0,0,ITI,-1,814150864\
0,0,ITI,-1,814173748\
0,0,ITI,-1,814196624\
0,0,ITI,-1,814219504\
0,0,ITI,-1,814242384\
0,0,ITI,-1,814265264\
0,0,ITI,-1,814288144\
0,0,ITI,-1,814311024\
0,0,ITI,-1,814333904\
0,0,ITI,-1,814356784\
0,0,ITI,-1,814379664\
0,0,ITI,-1,814402544\
0,0,ITI,-1,814425424\
0,0,ITI,-1,814448304\
0,0,ITI,-1,814471184\
0,0,ITI,-1,814494064\
0,0,ITI,-1,814516944\
0,0,ITI,-1,814539824\
0,0,ITI,-1,814562704\
0,0,ITI,-1,814585584\
0,0,ITI,-1,814608464\
0,0,ITI,-1,814631344\
0,0,ITI,-1,814654224\
0,0,ITI,-1,814677104\
0,0,ITI,Low_BOI,814705192\
0,0,Stimulus,Low_BOI,814738464\
0,0,Stimulus,Low_BOI,814771748\
0,0,Stimulus,Low_BOI,814805024\
0,0,Stimulus,Low_BOI,814838312\
0,0,Stimulus,Low_BOI,814871584\
0,0,Stimulus,Low_BOI,814904868\
0,0,Stimulus,Low_BOI,814938144\
0,0,Stimulus,Low_BOI,814971432\
0,0,Stimulus,Low_BOI,815004704\
0,0,Stimulus,Low_BOI,815037988\
0,0,Stimulus,Low_BOI,815071264\
0,0,Stimulus,Low_BOI,815104548\
0,0,Stimulus,Low_BOI,815137824\
0,0,Stimulus,Low_BOI,815171112\
0,0,Stimulus,Low_BOI,815204384\
0,0,Stimulus,-1,815232464\
0,0,ITI,-1,815255344\
0,0,ITI,-1,815278224\
0,0,ITI,-1,815301104\
0,0,ITI,-1,815323984\
0,0,ITI,-1,815346864\
0,0,ITI,-1,815369744\
0,0,ITI,-1,815392624\
0,0,ITI,-1,815415504\
0,0,ITI,-1,815438388\
0,0,ITI,-1,815461264\
0,0,ITI,-1,815484144\
0,0,ITI,-1,815507024\
0,0,ITI,-1,815529904\
0,0,ITI,-1,815552784\
0,0,ITI,-1,815575664\
0,0,ITI,-1,815598544\
0,0,ITI,-1,815621424\
0,0,ITI,-1,815644304\
0,0,ITI,-1,815667184\
0,0,ITI,-1,815690064\
0,0,ITI,-1,815712944\
0,0,ITI,-1,815735824\
0,0,ITI,-1,815758704\
0,0,ITI,-1,815781584\
0,0,ITI,-1,815804464\
0,0,ITI,-1,815827344\
0,0,ITI,-1,815850224\
0,0,ITI,-1,815873104\
0,0,ITI,-1,815895984\
0,0,ITI,-1,815918864\
74,0,ITI,-1,815942784\
91,0,ITI,-1,815966704\
151,0,ITI,-1,815991664\
213,0,ITI,-1,816016624\
237,0,ITI,-1,816041584\
203,0,ITI,-1,816066544\
211,0,ITI,-1,816091504\
171,0,ITI,-1,816116464\
141,0,ITI,-1,816141424\
76,0,ITI,-1,816165344\
0,0,ITI,-1,816188224\
0,0,ITI,-1,816211104\
0,0,ITI,-1,816233984\
0,0,ITI,-1,816256864\
0,0,ITI,-1,816279744\
0,0,ITI,-1,816302628\
0,0,ITI,-1,816325504\
0,0,ITI,-1,816348384\
0,0,ITI,-1,816371264\
0,0,ITI,-1,816394144\
0,0,ITI,-1,816417024\
0,0,ITI,-1,816439904\
0,0,ITI,-1,816462784\
0,0,ITI,-1,816485664\
0,0,ITI,-1,816508544\
0,0,ITI,-1,816531424\
0,0,ITI,-1,816554304\
0,0,ITI,-1,816577184\
0,0,ITI,-1,816600064\
0,0,ITI,-1,816622944\
0,0,ITI,-1,816645824\
0,0,ITI,-1,816668704\
0,0,ITI,-1,816691584\
0,0,ITI,-1,816714464\
0,0,ITI,-1,816737344\
0,0,ITI,-1,816760224\
0,0,ITI,-1,816783104\
0,0,ITI,-1,816805984\
0,0,ITI,-1,816828864\
0,0,ITI,-1,816851744\
0,0,ITI,-1,816874624\
0,0,ITI,-1,816897504\
0,0,ITI,-1,816920384\
0,0,ITI,-1,816943264\
0,0,ITI,-1,816966144\
0,0,ITI,-1,816989024\
0,0,ITI,-1,817011904\
0,0,ITI,-1,817034788\
0,0,ITI,-1,817057664\
0,0,ITI,-1,817080544\
0,0,ITI,-1,817103424\
0,0,ITI,-1,817126304\
0,0,ITI,-1,817149184\
0,0,ITI,-1,817172064\
0,0,ITI,-1,817194944\
0,0,ITI,-1,817217824\
0,0,ITI,-1,817240704\
0,0,ITI,-1,817263584\
0,0,ITI,-1,817286464\
0,0,ITI,-1,817309344\
0,0,ITI,-1,817332224\
0,0,ITI,-1,817355104\
0,0,ITI,-1,817377984\
0,0,ITI,-1,817400864\
0,0,ITI,-1,817423744\
0,0,ITI,-1,817446624\
0,0,ITI,-1,817469504\
0,0,ITI,-1,817492384\
0,0,ITI,-1,817515264\
0,0,ITI,-1,817538144\
0,0,ITI,-1,817561024\
0,0,ITI,-1,817583904\
0,0,ITI,-1,817606784\
0,0,ITI,-1,817629664\
0,0,ITI,-1,817652544\
0,0,ITI,-1,817675424\
0,0,ITI,-1,817698304\
0,0,ITI,-1,817721184\
0,0,ITI,-1,817744064\
0,0,ITI,-1,817766948\
0,0,ITI,-1,817789824\
0,0,ITI,-1,817812704\
0,0,ITI,-1,817835584\
0,0,ITI,-1,817858464\
0,0,ITI,-1,817881344\
0,0,ITI,-1,817904224\
0,0,ITI,-1,817927104\
0,0,ITI,-1,817949984\
0,0,ITI,-1,817972864\
0,0,ITI,-1,817995744\
0,0,ITI,-1,818018624\
0,0,ITI,-1,818041504\
0,0,ITI,-1,818064384\
0,0,ITI,-1,818087264\
0,0,ITI,-1,818110144\
0,0,ITI,-1,818133024\
0,0,ITI,-1,818155904\
0,0,ITI,-1,818178784\
0,0,ITI,-1,818201664\
0,0,ITI,-1,818224544\
0,0,ITI,-1,818247424\
0,0,ITI,-1,818270304\
0,0,ITI,-1,818293184\
0,0,ITI,-1,818316064\
0,0,ITI,-1,818338944\
0,0,ITI,-1,818361824\
0,0,ITI,-1,818384704\
0,0,ITI,-1,818407584\
0,0,ITI,-1,818430464\
0,0,ITI,-1,818453344\
0,0,ITI,-1,818476224\
0,0,ITI,-1,818499112\
0,0,ITI,-1,818521984\
0,0,ITI,-1,818544864\
0,0,ITI,-1,818567744\
0,0,ITI,-1,818590624\
0,0,ITI,-1,818613504\
0,0,ITI,-1,818636384\
0,0,ITI,-1,818659264\
0,0,ITI,-1,818682144\
0,0,ITI,-1,818705024\
0,0,ITI,-1,818727904\
0,0,ITI,-1,818750784\
0,0,ITI,-1,818773664\
0,0,ITI,-1,818796544\
0,0,Stimulus,Abstract,818830864\
0,0,Stimulus,Abstract,818865184\
0,0,Stimulus,Abstract,818899508\
0,0,Stimulus,Abstract,818933824\
0,0,Stimulus,Abstract,818968144\
0,0,Stimulus,Abstract,819002464\
0,0,Stimulus,Abstract,819036784\
0,0,Stimulus,Abstract,819071104\
0,0,Stimulus,Abstract,819105424\
0,0,Stimulus,Abstract,819139744\
0,0,Stimulus,Abstract,819174064\
0,0,Stimulus,Abstract,819208384\
0,0,Stimulus,Abstract,819242704\
0,0,ITI,-1,819265584\
0,0,ITI,-1,819288464\
0,0,ITI,-1,819311344\
0,0,ITI,-1,819334224\
0,0,ITI,-1,819357104\
0,0,ITI,-1,819379984\
0,0,ITI,-1,819402864\
0,0,ITI,-1,819425744\
0,0,ITI,-1,819448624\
0,0,ITI,-1,819471504\
0,0,ITI,-1,819494384\
0,0,ITI,-1,819517264\
0,0,ITI,-1,819540144\
0,0,ITI,-1,819563024\
0,0,ITI,-1,819585904\
0,0,ITI,-1,819608784\
0,0,ITI,-1,819631668\
0,0,ITI,-1,819654544\
0,0,ITI,-1,819677424\
0,0,ITI,-1,819700304\
0,0,ITI,-1,819723184\
0,0,ITI,-1,819746064\
0,0,ITI,-1,819768944\
0,0,ITI,-1,819791824\
0,0,ITI,-1,819814704\
0,0,ITI,-1,819837584\
0,0,ITI,-1,819860464\
0,0,ITI,-1,819883344\
0,0,ITI,-1,819906224\
18,0,ITI,-1,819930144\
35,0,ITI,-1,819954064\
42,0,ITI,-1,819977984\
66,0,ITI,-1,820001904\
82,0,ITI,-1,820025824\
121,0,ITI,-1,820050784\
143,0,ITI,-1,820075744\
156,0,ITI,-1,820100704\
192,0,ITI,-1,820125664\
194,0,ITI,-1,820150624\
160,0,ITI,-1,820175584\
113,0,ITI,-1,820200544\
69,0,ITI,-1,820224464\
0,0,ITI,-1,820247344\
0,0,ITI,-1,820270224\
0,0,ITI,-1,820293104\
0,0,ITI,-1,820315984\
0,0,ITI,-1,820338864\
0,0,ITI,-1,820361744\
0,0,ITI,-1,820384624\
0,0,ITI,-1,820407504\
0,0,ITI,-1,820430388\
0,0,ITI,-1,820453264\
0,0,ITI,-1,820476144\
0,0,ITI,-1,820499024\
0,0,ITI,-1,820521904\
0,0,ITI,-1,820544784\
0,0,ITI,-1,820567664\
0,0,ITI,-1,820590544\
0,0,ITI,-1,820613424\
0,0,ITI,-1,820636304\
0,0,ITI,-1,820659184\
0,0,ITI,-1,820682064\
0,0,ITI,-1,820704944\
0,0,ITI,-1,820727824\
0,0,ITI,-1,820750704\
0,0,ITI,-1,820773584\
0,0,ITI,-1,820796464\
0,0,ITI,-1,820819344\
0,0,ITI,-1,820842224\
0,0,ITI,-1,820865104\
0,0,ITI,-1,820887984\
0,0,ITI,-1,820910864\
0,0,ITI,-1,820933744\
0,0,ITI,-1,820956624\
0,0,ITI,-1,820979504\
0,0,ITI,-1,821002384\
0,0,ITI,-1,821025264\
0,0,ITI,-1,821048144\
0,0,ITI,-1,821071024\
0,0,ITI,-1,821093904\
0,0,ITI,-1,821116784\
0,0,ITI,-1,821139664\
0,0,ITI,-1,821162548\
0,0,ITI,-1,821185424\
0,0,ITI,-1,821208304\
0,0,ITI,-1,821231184\
0,0,ITI,-1,821254064\
0,0,ITI,-1,821276944\
0,0,ITI,-1,821299824\
0,0,ITI,-1,821322704\
0,0,ITI,-1,821345584\
0,0,ITI,-1,821368464\
0,0,ITI,-1,821391344\
0,0,ITI,-1,821414224\
0,0,ITI,-1,821437104\
0,0,ITI,-1,821459984\
0,0,ITI,-1,821482864\
0,0,ITI,-1,821505744\
0,0,ITI,-1,821528624\
0,0,ITI,-1,821551504\
0,0,ITI,-1,821574384\
0,0,ITI,-1,821597264\
0,0,ITI,-1,821620144\
0,0,ITI,-1,821643024\
0,0,ITI,-1,821665904\
0,0,ITI,-1,821688784\
0,0,ITI,-1,821711664\
0,0,ITI,-1,821734544\
0,0,ITI,-1,821757424\
0,0,ITI,-1,821780304\
0,0,ITI,-1,821803184\
0,0,ITI,-1,821826064\
0,0,ITI,-1,821848944\
0,0,ITI,-1,821871824\
0,0,ITI,-1,821894708\
0,0,ITI,-1,821917584\
0,0,ITI,-1,821940464\
0,0,ITI,-1,821963344\
0,0,ITI,-1,821986224\
0,0,ITI,-1,822009104\
0,0,ITI,-1,822031984\
0,0,ITI,-1,822054864\
0,0,ITI,-1,822077744\
0,0,ITI,-1,822100624\
0,0,ITI,-1,822123504\
0,0,ITI,-1,822146384\
0,0,ITI,-1,822169264\
0,0,ITI,-1,822192144\
0,0,ITI,-1,822215024\
0,0,ITI,-1,822237904\
0,0,ITI,-1,822260784\
0,0,ITI,-1,822283664\
0,0,ITI,-1,822306544\
0,0,ITI,-1,822329424\
0,0,ITI,-1,822352304\
0,0,ITI,-1,822375184\
0,0,Stimulus,Low_BOI,822408464\
0,0,Stimulus,Low_BOI,822441744\
0,0,Stimulus,Low_BOI,822475024\
0,0,Stimulus,Low_BOI,822508304\
0,0,Stimulus,Low_BOI,822541584\
0,0,Stimulus,Low_BOI,822574864\
0,0,Stimulus,Low_BOI,822608144\
0,0,Stimulus,Low_BOI,822641424\
0,0,Stimulus,Low_BOI,822674704\
0,0,Stimulus,Low_BOI,822707984\
0,0,Stimulus,Low_BOI,822741264\
0,0,Stimulus,Low_BOI,822774544\
0,0,Stimulus,Low_BOI,822807824\
0,0,Stimulus,Low_BOI,822841104\
0,0,Stimulus,Low_BOI,822874384\
0,0,Stimulus,Low_BOI,822907664\
0,0,Stimulus,Low_BOI,822940944\
0,0,Stimulus,Low_BOI,822974224\
0,0,Stimulus,Low_BOI,823007504\
0,0,No_signal,-1,823036624\
0,0,ITI,-1,823059504\
0,0,ITI,-1,823082384\
0,0,ITI,-1,823105264\
0,0,ITI,-1,823128144\
0,0,ITI,-1,823151024\
0,0,ITI,-1,823173904\
0,0,ITI,-1,823196784\
0,0,ITI,-1,823219664\
0,0,ITI,-1,823242544\
0,0,ITI,-1,823265424\
0,0,ITI,-1,823288304\
0,0,ITI,-1,823311184\
0,0,ITI,-1,823334064\
0,0,ITI,-1,823356944\
0,0,ITI,-1,823379824\
0,0,ITI,-1,823402704\
0,0,ITI,-1,823425588\
0,0,ITI,-1,823448464\
0,0,ITI,-1,823471344\
0,0,ITI,-1,823494224\
40,0,ITI,-1,823518144\
86,0,ITI,-1,823542064\
158,0,ITI,-1,823567024\
216,0,ITI,-1,823591984\
308,0,ITI,-1,823616944\
348,0,ITI,-1,823641904\
363,0,ITI,-1,823666864\
387,0,ITI,-1,823691828\
389,0,ITI,-1,823716784\
366,0,ITI,-1,823741744\
320,0,ITI,-1,823766704\
272,0,ITI,-1,823791664\
183,0,ITI,-1,823816624\
88,0,ITI,-1,823840544\
0,0,ITI,-1,823863424\
0,0,ITI,-1,823886304\
0,0,ITI,-1,823909184\
0,0,ITI,-1,823932064\
0,0,ITI,-1,823954944\
0,0,ITI,-1,823977824\
0,0,ITI,-1,824000704\
0,0,ITI,-1,824023592\
0,0,ITI,-1,824046464\
0,0,ITI,-1,824069344\
0,0,ITI,-1,824092224\
0,0,ITI,-1,824115104\
0,0,ITI,-1,824137984\
0,0,ITI,-1,824160864\
0,0,ITI,-1,824183744\
0,0,ITI,-1,824206624\
0,0,ITI,-1,824229504\
0,0,ITI,-1,824252384\
0,0,ITI,-1,824275264\
0,0,ITI,-1,824298144\
0,0,ITI,-1,824321024\
0,0,ITI,-1,824343904\
0,0,ITI,-1,824366784\
0,0,ITI,-1,824389664\
0,0,ITI,-1,824412544\
0,0,ITI,-1,824435424\
0,0,ITI,-1,824458304\
0,0,ITI,-1,824481184\
0,0,ITI,-1,824504064\
0,0,ITI,-1,824526944\
0,0,ITI,-1,824549824\
0,0,ITI,-1,824572704\
0,0,ITI,-1,824595584\
0,0,ITI,-1,824618464\
0,0,ITI,-1,824641344\
0,0,ITI,-1,824664224\
0,0,ITI,-1,824687104\
0,0,ITI,-1,824709984\
0,0,ITI,-1,824732864\
0,0,ITI,-1,824755752\
0,0,ITI,-1,824778624\
0,0,ITI,-1,824801504\
0,0,ITI,-1,824824384\
0,0,ITI,-1,824847264\
0,0,ITI,-1,824870144\
0,0,ITI,-1,824893024\
0,0,ITI,-1,824915904\
0,0,ITI,-1,824938784\
0,0,ITI,-1,824961664\
0,0,ITI,-1,824984544\
0,0,ITI,-1,825007424\
0,0,ITI,-1,825030304\
0,0,ITI,-1,825053184\
0,0,ITI,-1,825076064\
0,0,ITI,-1,825098944\
0,0,ITI,-1,825121824\
0,0,ITI,-1,825144704\
0,0,ITI,-1,825167584\
0,0,ITI,-1,825190464\
0,0,ITI,-1,825213344\
0,0,ITI,-1,825236224\
0,0,ITI,-1,825259104\
0,0,ITI,-1,825281984\
0,0,ITI,-1,825304864\
0,0,ITI,-1,825327744\
0,0,ITI,-1,825350624\
0,0,ITI,-1,825373504\
0,0,ITI,-1,825396384\
0,0,ITI,-1,825419264\
0,0,ITI,-1,825442144\
0,0,ITI,-1,825465024\
0,0,ITI,-1,825487912\
0,0,ITI,-1,825510784\
0,0,ITI,-1,825533664\
0,0,ITI,-1,825556544\
0,0,ITI,-1,825579424\
0,0,ITI,-1,825602304\
0,0,ITI,-1,825625184\
0,0,ITI,-1,825648064\
0,0,ITI,-1,825670944\
0,0,ITI,-1,825693824\
0,0,ITI,-1,825716704\
0,0,ITI,-1,825739584\
0,0,ITI,-1,825762464\
0,0,ITI,-1,825785344\
0,0,ITI,-1,825808224\
0,0,ITI,-1,825831104\
0,0,ITI,-1,825853984\
0,0,ITI,-1,825876864\
0,0,ITI,-1,825899744\
0,0,ITI,-1,825922624\
0,0,ITI,-1,825945504\
0,0,ITI,-1,825968384\
0,0,ITI,-1,825991264\
0,0,ITI,-1,826014144\
0,0,ITI,-1,826037024\
0,0,ITI,-1,826059904\
0,0,ITI,-1,826082784\
0,0,ITI,-1,826105664\
0,0,ITI,-1,826128544\
0,0,ITI,-1,826151424\
0,0,ITI,-1,826174304\
0,0,ITI,-1,826197184\
0,0,ITI,-1,826220068\
0,0,ITI,-1,826242944\
0,0,ITI,-1,826265824\
0,0,ITI,-1,826288704\
0,0,ITI,-1,826311584\
0,0,ITI,-1,826334464\
0,0,ITI,-1,826357344\
0,0,ITI,-1,826380224\
0,0,ITI,-1,826403104\
0,0,ITI,-1,826425984\
0,0,ITI,-1,826448864\
0,0,ITI,-1,826471744\
0,0,ITI,-1,826494624\
0,0,Stimulus,Low_BOI,826527904\
0,0,Stimulus,Low_BOI,826561184\
0,0,Stimulus,Low_BOI,826594464\
0,0,Stimulus,Low_BOI,826627744\
0,0,Stimulus,Low_BOI,826661024\
0,0,Stimulus,Low_BOI,826694304\
0,0,Stimulus,Low_BOI,826727584\
0,0,Stimulus,Low_BOI,826760864\
0,0,Stimulus,Low_BOI,826794144\
0,0,Stimulus,Low_BOI,826827424\
0,0,Stimulus,Low_BOI,826860704\
0,0,Stimulus,Low_BOI,826893984\
0,0,Stimulus,Low_BOI,826927264\
0,0,Stimulus,-1,826955344\
0,0,ITI,-1,826978224\
0,0,ITI,-1,827001104\
0,0,ITI,-1,827023984\
0,0,ITI,-1,827046864\
0,0,ITI,-1,827069744\
0,0,ITI,-1,827092624\
0,0,ITI,-1,827115504\
0,0,ITI,-1,827138384\
0,0,ITI,-1,827161264\
0,0,ITI,-1,827184144\
0,0,ITI,-1,827207024\
0,0,ITI,-1,827229904\
0,0,ITI,-1,827252784\
0,0,ITI,-1,827275664\
0,0,ITI,-1,827298544\
0,0,ITI,-1,827321424\
0,0,ITI,-1,827344304\
0,0,ITI,-1,827367184\
0,0,ITI,-1,827390064\
0,0,ITI,-1,827412944\
0,0,ITI,-1,827435824\
0,0,ITI,-1,827458704\
0,0,ITI,-1,827481584\
0,0,ITI,-1,827504464\
0,0,ITI,-1,827527344\
0,0,ITI,-1,827550224\
0,0,ITI,-1,827573104\
0,0,ITI,-1,827595984\
0,0,ITI,-1,827618868\
5,0,ITI,-1,827641744\
17,0,ITI,-1,827665664\
51,0,ITI,-1,827689584\
89,0,ITI,-1,827713504\
146,0,ITI,-1,827738464\
180,0,ITI,-1,827763424\
195,0,ITI,-1,827788384\
212,0,ITI,-1,827813344\
220,0,ITI,-1,827838304\
223,0,ITI,-1,827863264\
221,0,ITI,-1,827888224\
205,0,ITI,-1,827913184\
211,0,ITI,-1,827938144\
209,0,ITI,-1,827963104\
167,0,ITI,-1,827988064\
132,0,ITI,-1,828013024\
128,0,ITI,-1,828037984\
111,0,ITI,-1,828062944\
17,0,ITI,-1,828086864\
0,0,ITI,-1,828109744\
0,0,ITI,-1,828132624\
0,0,ITI,-1,828155504\
0,0,ITI,-1,828178384\
0,0,ITI,-1,828201264\
0,0,ITI,-1,828224144\
0,0,ITI,-1,828247024\
0,0,ITI,-1,828269904\
0,0,ITI,-1,828292784\
0,0,ITI,-1,828315664\
0,0,ITI,-1,828338544\
0,0,ITI,-1,828361424\
0,0,ITI,-1,828384304\
0,0,ITI,-1,828407184\
0,0,ITI,-1,828430064\
0,0,ITI,-1,828452944\
0,0,ITI,-1,828475824\
0,0,ITI,-1,828498704\
0,0,ITI,-1,828521584\
0,0,ITI,-1,828544464\
0,0,ITI,-1,828567344\
0,0,ITI,-1,828590224\
0,0,ITI,-1,828613104\
0,0,ITI,-1,828635984\
0,0,ITI,-1,828658864\
0,0,ITI,-1,828681744\
0,0,ITI,-1,828704624\
0,0,ITI,-1,828727504\
0,0,ITI,-1,828750388\
0,0,ITI,-1,828773264\
0,0,ITI,-1,828796144\
0,0,ITI,-1,828819024\
0,0,ITI,-1,828841904\
0,0,ITI,-1,828864784\
0,0,ITI,-1,828887664\
0,0,ITI,-1,828910544\
0,0,ITI,-1,828933424\
0,0,ITI,-1,828956304\
0,0,ITI,-1,828979184\
0,0,ITI,-1,829002064\
0,0,ITI,-1,829024944\
0,0,ITI,-1,829047824\
0,0,ITI,-1,829070704\
0,0,ITI,-1,829093584\
0,0,ITI,-1,829116464\
0,0,ITI,-1,829139344\
0,0,ITI,-1,829162224\
0,0,ITI,-1,829185104\
0,0,ITI,-1,829207984\
0,0,ITI,-1,829230864\
0,0,ITI,-1,829253744\
0,0,ITI,-1,829276624\
0,0,ITI,-1,829299504\
0,0,ITI,-1,829322384\
0,0,ITI,-1,829345264\
0,0,ITI,-1,829368144\
0,0,ITI,-1,829391024\
0,0,ITI,-1,829413904\
0,0,ITI,-1,829436784\
0,0,ITI,-1,829459664\
0,0,ITI,-1,829482548\
0,0,ITI,-1,829505424\
0,0,ITI,-1,829528304\
0,0,ITI,-1,829551184\
0,0,ITI,-1,829574064\
0,0,ITI,-1,829596944\
0,0,ITI,-1,829619824\
0,0,ITI,-1,829642704\
0,0,ITI,-1,829665584\
0,0,ITI,-1,829688464\
0,0,ITI,-1,829711344\
0,0,ITI,-1,829734224\
0,0,ITI,-1,829757104\
0,0,ITI,-1,829779984\
0,0,ITI,-1,829802864\
0,0,ITI,-1,829825744\
0,0,ITI,-1,829848624\
0,0,ITI,-1,829871504\
0,0,ITI,-1,829894384\
0,0,ITI,-1,829917264\
0,0,ITI,-1,829940144\
0,0,ITI,-1,829963024\
0,0,ITI,-1,829985904\
0,0,ITI,-1,830008784\
0,0,ITI,-1,830031664\
0,0,ITI,-1,830054544\
0,0,ITI,-1,830077424\
0,0,ITI,-1,830100304\
0,0,ITI,-1,830123184\
0,0,ITI,-1,830146064\
0,0,ITI,-1,830168944\
0,0,ITI,-1,830191824\
0,0,ITI,-1,830214708\
0,0,ITI,-1,830237584\
0,0,ITI,-1,830260464\
0,0,ITI,-1,830283344\
0,0,ITI,-1,830306224\
0,0,ITI,-1,830329104\
0,0,ITI,-1,830351984\
0,0,ITI,-1,830374864\
0,0,ITI,-1,830397744\
0,0,ITI,-1,830420624\
0,0,ITI,-1,830443504\
0,0,ITI,-1,830466384\
0,0,ITI,-1,830489264\
0,0,ITI,-1,830512144\
0,0,ITI,-1,830535024\
0,0,ITI,-1,830557904\
0,0,ITI,-1,830580784\
0,0,ITI,-1,830603664\
0,0,ITI,-1,830626544\
0,0,ITI,-1,830649424\
0,0,ITI,-1,830672304\
0,0,ITI,-1,830695184\
0,0,ITI,-1,830718064\
0,0,ITI,-1,830740944\
0,0,ITI,-1,830763824\
0,0,ITI,-1,830786704\
0,0,ITI,-1,830809584\
0,0,Stimulus,Abstract,830843904\
0,0,Stimulus,Abstract,830878224\
0,0,Stimulus,Abstract,830912544\
0,0,Stimulus,Abstract,830946868\
0,0,Stimulus,Abstract,830981184\
0,0,Stimulus,Abstract,831015504\
0,0,Stimulus,Abstract,831049824\
0,0,Stimulus,Abstract,831084144\
0,0,Stimulus,Abstract,831118464\
0,0,Stimulus,Abstract,831152784\
0,0,Stimulus,Abstract,831187104\
0,0,Stimulus,Abstract,831221424\
0,0,Stimulus,Abstract,831255744\
0,0,Stimulus,Abstract,831290064\
0,0,Stimulus,Abstract,831324384\
0,0,ITI,-1,831347264\
0,0,ITI,-1,831370144\
0,0,ITI,-1,831393024\
0,0,ITI,-1,831415904\
0,0,ITI,-1,831438784\
0,0,ITI,-1,831461664\
0,0,ITI,-1,831484544\
0,0,ITI,-1,831507424\
0,0,ITI,-1,831530304\
0,0,ITI,-1,831553184\
0,0,ITI,-1,831576064\
0,0,ITI,-1,831598944\
0,0,ITI,-1,831621824\
0,0,ITI,-1,831644704\
0,0,ITI,-1,831667584\
0,0,ITI,-1,831690464\
0,0,ITI,-1,831713344\
0,0,ITI,-1,831736224\
0,0,ITI,-1,831759104\
0,0,ITI,-1,831781984\
0,0,ITI,-1,831804864\
0,0,ITI,-1,831827744\
0,0,ITI,-1,831850624\
0,0,ITI,-1,831873504\
0,0,ITI,-1,831896384\
0,0,ITI,-1,831919264\
0,0,ITI,-1,831942144\
0,0,ITI,-1,831965024\
0,0,ITI,-1,831987904\
0,0,ITI,-1,832010788\
0,0,ITI,-1,832033664\
0,0,ITI,-1,832056544\
0,0,ITI,-1,832079424\
0,0,ITI,-1,832102304\
0,0,ITI,-1,832125184\
0,0,ITI,-1,832148064\
0,0,ITI,-1,832170944\
0,0,ITI,-1,832193824\
0,1,ITI,-1,832216704\
0,30,ITI,-1,832240624\
0,25,ITI,-1,832264544\
0,63,ITI,-1,832288464\
0,72,ITI,-1,832312384\
0,65,ITI,-1,832336304\
0,118,ITI,-1,832361264\
0,141,ITI,-1,832386224\
0,174,ITI,-1,832411188\
0,195,ITI,-1,832436144\
0,190,ITI,-1,832461104\
0,176,ITI,-1,832486064\
0,178,ITI,-1,832511024\
0,101,ITI,-1,832535984\
0,92,ITI,-1,832559904\
0,58,ITI,-1,832583824\
0,21,ITI,-1,832607744\
0,0,ITI,-1,832630624\
0,0,ITI,-1,832653504\
0,0,ITI,-1,832676392\
0,0,ITI,-1,832699264\
0,0,ITI,-1,832722144\
0,0,ITI,-1,832745024\
0,0,ITI,-1,832767904\
0,0,ITI,-1,832790784\
0,0,ITI,-1,832813664\
0,0,ITI,-1,832836544\
0,0,ITI,-1,832859424\
0,0,ITI,-1,832882304\
0,0,ITI,-1,832905184\
0,0,ITI,-1,832928064\
0,0,ITI,-1,832950944\
0,0,ITI,-1,832973824\
0,0,ITI,-1,832996704\
0,0,ITI,-1,833019584\
0,0,ITI,-1,833042464\
0,0,ITI,-1,833065344\
0,0,ITI,-1,833088224\
0,0,ITI,-1,833111104\
0,0,ITI,-1,833133984\
0,0,ITI,-1,833156864\
0,0,ITI,-1,833179744\
0,0,ITI,-1,833202624\
0,0,ITI,-1,833225504\
0,0,ITI,-1,833248384\
0,0,ITI,-1,833271264\
0,0,ITI,-1,833294144\
0,0,ITI,-1,833317024\
0,0,ITI,-1,833339904\
0,0,ITI,-1,833362784\
0,0,ITI,-1,833385664\
0,0,ITI,-1,833408548\
0,0,ITI,-1,833431424\
